2023-02-11 19:15:43,510 INFO    StreamThr :4020 [internal.py:wandb_internal():87] W&B internal server running at pid: 4020, started at: 2023-02-11 19:15:43.509804
2023-02-11 19:23:28,770 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:23:28,771 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:23:28,772 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:23:28,774 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:23:28,775 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:23:28,801 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:23:29,162 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:30,099 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:23:30,802 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:23:31,624 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpfixa6x9r
2023-02-11 19:23:31,625 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp_ui35r7h
2023-02-11 19:23:31,625 INFO    wandb-upload_0:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpc5t8zwyy
2023-02-11 19:23:31,880 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:32,436 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpfdybzywx
2023-02-11 19:23:32,639 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:32,765 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpv7iilgg0
2023-02-11 19:23:35,100 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:23:35,468 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:36,203 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:37,191 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpj91ehmmy
2023-02-11 19:23:38,323 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:38,687 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODMwODU4', 'digest': '5e5dc285d59e66fe730daf051811e6ce', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODMwNzM0', 'versionIndex': 46}}, 'version': 'latest'}
2023-02-11 19:23:38,687 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:23:38,687 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:23:38,688 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:23:38,689 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:23:38,690 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:23:38,690 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:23:38,805 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:23:38,819 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:40,101 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:23:40,806 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:23:41,359 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpie8ixusd
2023-02-11 19:23:41,359 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpymxrxjee
2023-02-11 19:23:41,359 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpo4j22s99
2023-02-11 19:23:42,085 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp__07aoqj
2023-02-11 19:23:42,169 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:42,408 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmph8emgy_p
2023-02-11 19:23:42,740 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:45,102 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:23:45,420 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:46,146 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:47,835 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpx8l044xi
2023-02-11 19:23:48,819 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:49,162 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODMxMDAx', 'digest': 'b92b29d76bd1ad652f6ea3f8cba6548b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODMwODU4', 'versionIndex': 47}}, 'version': 'latest'}
2023-02-11 19:23:49,167 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:23:49,737 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:50,115 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:23:50,123 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:23:50,127 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:23:50,128 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:23:50,130 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:23:50,130 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:23:50,812 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:23:50,812 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/config.yaml
2023-02-11 19:23:52,562 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:52,654 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp2eewmk81
2023-02-11 19:23:52,655 INFO    wandb-upload_0:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpsdxyua7o
2023-02-11 19:23:52,663 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpfqc1nj_b
2023-02-11 19:23:52,813 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:23:53,069 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:53,430 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp10qysj9x
2023-02-11 19:23:53,745 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpr1b_8ul_
2023-02-11 19:23:55,104 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:23:56,028 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpqqfoykdo
2023-02-11 19:23:56,061 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:56,792 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:23:57,734 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODMxMTYy', 'digest': '2a0000a5b6e68b9ec75349ba66a4921a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODMxMDAx', 'versionIndex': 48}}, 'version': 'latest'}
2023-02-11 19:23:57,734 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:23:57,735 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:23:57,736 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:23:57,737 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:23:57,738 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:23:57,738 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:23:57,814 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:23:58,519 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:23:58,815 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:23:59,015 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:24:00,002 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp_3w17chj
2023-02-11 19:24:00,003 INFO    wandb-upload_5:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp6qds1151
2023-02-11 19:24:00,004 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpgn8jqeyj
2023-02-11 19:24:00,105 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:24:00,762 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpsa8efsxg
2023-02-11 19:24:01,158 INFO    wandb-upload_1:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpcknr0olv
2023-02-11 19:24:01,436 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:24:02,119 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:24:04,509 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:24:05,066 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:24:05,105 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:24:05,862 INFO    wandb-upload_2:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmp06xtj4ww
2023-02-11 19:24:07,585 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:24:07,744 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODMxMjc1', 'digest': '5fe01f95eb099d57491750dd5b271102', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODMxMTYy', 'versionIndex': 49}}, 'version': 'latest'}
2023-02-11 19:24:07,745 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:24:07,746 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:24:07,748 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:24:07,749 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:24:07,750 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:24:07,748 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:24:07,818 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:24:08,420 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:24:08,818 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/output.log
2023-02-11 19:24:09,966 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp1jd3kra6
2023-02-11 19:24:09,970 INFO    wandb-upload_2:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmphjiz2tes
2023-02-11 19:24:09,971 INFO    wandb-upload_4:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpys4h1hn2
2023-02-11 19:24:10,110 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:24:10,726 INFO    wandb-upload_5:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpyzu1g4xh
2023-02-11 19:24:11,068 INFO    wandb-upload_3:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmptbgafa6t
2023-02-11 19:24:12,168 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:24:12,748 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:24:14,793 INFO    wandb-upload_0:4020 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpb_s_cyro
2023-02-11 19:24:15,107 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: keepalive
2023-02-11 19:24:15,447 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: partial_history
2023-02-11 19:24:16,278 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-11 19:24:16,896 INFO    SenderThread:4020 [sender.py:send_request_log_artifact():1381] logged artifact checkpoint_8env_cmp_ep_Test_DARMSF_DELTA_TARGET - {'id': 'QXJ0aWZhY3Q6MzYyODMxMzY1', 'digest': '77f0d19de0125b860bc0ddec27736170', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjU4OTU2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYyODMxMjc1', 'versionIndex': 50}}, 'version': 'latest'}
2023-02-11 19:24:16,897 DEBUG   SenderThread:4020 [sender.py:send():336] send: config
2023-02-11 19:24:16,898 DEBUG   SenderThread:4020 [sender.py:send():336] send: history
2023-02-11 19:24:16,898 DEBUG   HandlerThread:4020 [handler.py:handle_request():144] handle_request: status_report
2023-02-11 19:24:16,900 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: summary_record
2023-02-11 19:24:16,903 INFO    SenderThread:4020 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-11 19:24:16,903 DEBUG   SenderThread:4020 [sender.py:send_request():363] send_request: log_artifact
2023-02-11 19:24:17,821 INFO    Thread-13 :4020 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/DARM/darm_mujoco/darm_training/results/8env_cmp_ep_Test_DARMSF_DELTA_TARGET/SAC_darm_DarmSFHand-v0_179bb_00000_0_2023-02-11_19-15-41/wandb/run-20230211_191543-179bb_00000/files/wandb-summary.json
2023-02-11 19:24:18,738 INFO    wandb-upload_1:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpdjrtax17
2023-02-11 19:24:18,738 INFO    wandb-upload_3:4020 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmp1u6rzyo7
